Testing model, heuristics and solver... 
agent
Heuristic_ID or none if agent None
0 1 21 0 18156
1 40 17 18156 39899
2 9 15 0 21137
3 9 0 0 18804
4 9 13 23068 44168
5 9 1 25279 39179
6 9 28 38424 52524
7 9 11 0 24153
8 9 27 0 23200
9 40 8 52524 73124
10 13 28 0 22624
11 13 8 0 22885
12 13 24 0 23729
13 40 22 23729 46600
14 20 1 0 25279
15 20 14 24649 39749
16 20 23 69312 82612
17 20 20 0 21557
18 20 12 21700 35679
19 20 28 22624 38424
20 40 27 82612 105512
21 26 25 0 22420
22 26 19 0 18673
23 26 8 22885 45285
24 26 14 0 24649
25 26 12 35679 49433
26 40 13 49433 63533
27 31 6 0 22200
28 31 13 0 23068
29 31 24 23729 43129
30 31 6 22200 46682
31 40 23 46682 69312
32 39 27 23200 43530
33 39 27 105512 118712
34 39 16 23000 42500
35 39 16 0 23000
36 39 5 0 12878
37 39 12 0 21700
38 39 22 46600 64000
39 40 28 118712 139712
40 None 28 139712 153812
Heuristic_ID or none if agent LETSA
0 1 25 5091317 5093720
1 40 15 5093720 5095387
2 9 20 5086981 5091165
3 9 1 5081202 5091165
4 9 9 5087920 5091165
5 9 20 5090870 5091165
6 9 4 5088549 5091165
7 9 4 5086725 5091165
8 9 22 5084105 5091165
9 40 15 5091165 5095387
10 13 22 5088816 5090684
11 13 23 5087476 5090684
12 13 7 5087249 5090684
13 40 17 5090684 5095387
14 20 17 5083114 5089462
15 20 15 5087681 5089462
16 20 11 5086667 5089462
17 20 15 5084788 5089462
18 20 0 5088577 5089462
19 20 21 5088203 5089462
20 40 12 5089462 5095387
21 26 7 5083260 5091675
22 26 16 5088467 5091675
23 26 4 5084873 5091675
24 26 12 5087438 5091675
25 26 22 5086019 5091675
26 40 30 5091675 5095387
27 31 21 5086295 5087158
28 31 2 5081159 5087158
29 31 3 5082517 5087158
30 31 21 5080417 5087158
31 40 21 5087158 5095387
32 39 3 5091157 5093770
33 39 16 5092840 5093770
34 39 2 5090578 5093770
35 39 1 5087522 5093770
36 39 6 5091080 5093770
37 39 16 5089751 5093770
38 39 19 5091697 5093770
39 40 9 5093770 5095387
40 None 27 5095387 5097600
Heuristic_ID or none if agent EDD_ASP
Heuristic_ID or none if agent MPO_ASP
Heuristic_ID or none if agent LPO_ASP
Heuristic_ID or none if agent SPT_ASP
Heuristic_ID or none if agent rand_asp
{'agent': {'rew_mean': -0.06381741463414634, 'rew_std': 0.01691242723788457, 'rew_best': -0.04325073170731708, 'rew_best_count': 1, 'rew_worst': -0.10139804878048779, 'tardiness_mean': 0.0, 'tardiness_std': 0.0, 'tardiness_max_mean': 0.0, 'makespan_mean': 130825.7, 'rew_worst_quantile_border': -0.08428136585365852, 'rew_cvar': -0.10139804878048779, 'rew_perc_good_solutions': 0.0, 'num_tests': 10}, 'LETSA': {'rew_mean': -0.008357463414634147, 'rew_std': 0.0018471626849124625, 'rew_best': -0.006174146341463414, 'rew_best_count': 1, 'rew_worst': -0.012474146341463415, 'tardiness_mean': 0.0, 'tardiness_std': 0.0, 'tardiness_max_mean': 0.0, 'makespan_mean': 17132.8, 'rew_worst_quantile_border': -0.010299219512195123, 'rew_cvar': -0.012474146341463415, 'rew_perc_good_solutions': 0.0, 'num_tests': 10}, 'EDD_ASP': {'rew_mean': -0.011423268292682925, 'rew_std': 0.0025870496500320812, 'rew_best': -0.009140975609756097, 'rew_best_count': 1, 'rew_worst': -0.016810243902439025, 'tardiness_mean': 0.0, 'tardiness_std': 0.0, 'tardiness_max_mean': 0.0, 'makespan_mean': 23417.7, 'rew_worst_quantile_border': -0.015134048780487803, 'rew_cvar': -0.016810243902439025, 'rew_perc_good_solutions': 0.0, 'num_tests': 10}, 'MPO_ASP': {'rew_mean': -0.01174, 'rew_std': 0.004010587605909611, 'rew_best': -0.00738829268292683, 'rew_best_count': 1, 'rew_worst': -0.022167317073170732, 'tardiness_mean': 0.0, 'tardiness_std': 0.0, 'tardiness_max_mean': 0.0, 'makespan_mean': 24067.0, 'rew_worst_quantile_border': -0.014400975609756098, 'rew_cvar': -0.022167317073170732, 'rew_perc_good_solutions': 0.0, 'num_tests': 10}, 'LPO_ASP': {'rew_mean': -0.011471073170731708, 'rew_std': 0.002468638239091074, 'rew_best': -0.009140975609756097, 'rew_best_count': 1, 'rew_worst': -0.016810243902439025, 'tardiness_mean': 0.0, 'tardiness_std': 0.0, 'tardiness_max_mean': 0.0, 'makespan_mean': 23515.7, 'rew_worst_quantile_border': -0.015134048780487803, 'rew_cvar': -0.016810243902439025, 'rew_perc_good_solutions': 0.0, 'num_tests': 10}, 'SPT_ASP': {'rew_mean': -0.012585804878048782, 'rew_std': 0.0036690597696275463, 'rew_best': -0.008813170731707317, 'rew_best_count': 1, 'rew_worst': -0.02127609756097561, 'tardiness_mean': 0.0, 'tardiness_std': 0.0, 'tardiness_max_mean': 0.0, 'makespan_mean': 25800.9, 'rew_worst_quantile_border': -0.015751853658536586, 'rew_cvar': -0.02127609756097561, 'rew_perc_good_solutions': 0.0, 'num_tests': 10}, 'rand_asp': {'rew_mean': -0.011110097560975609, 'rew_std': 0.0025858674253455873, 'rew_best': -0.009094146341463416, 'rew_best_count': 1, 'rew_worst': -0.017022439024390244, 'tardiness_mean': 0.0, 'tardiness_std': 0.0, 'tardiness_max_mean': 0.0, 'makespan_mean': 22775.7, 'rew_worst_quantile_border': -0.015515707317073172, 'rew_cvar': -0.017022439024390244, 'rew_perc_good_solutions': 0.0, 'num_tests': 10}}
